info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/171 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 156/172 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 157/173 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 161/186 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 162/186 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 163/186 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 177/187 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 178/187 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 179/187 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 180/187 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 181/187 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 182/187 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 183/187 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 184/187 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 185/187 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 185/188 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 185/189 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 185/190 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 34% building 204/230 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 205/240 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 205/241 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 205/243 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/245 modules 39 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/245 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/246 modules 37 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/function-bind-context.js
